user_id,book_id
16029,289
47095,55
47463,1108
35741,4
47467,592
47467,7826
47445,10
47445,997
47445,4
47468,171
47468,230
47468,89
47468,471
47468,1114
10245,709
10245,173
10245,19
10245,317
30417,1204
30417,3676
47474,80
47474,14
47474,518
47474,37
47475,1641
13230,55
44623,1204
44623,233
44623,94
44623,71
44623,8
44623,298
44816,178
41393,1114
29284,55
22207,879
47478,498
45690,4
44459,7
47486,15
22886,1454
10954,189
31930,323
15572,229
47489,1106
47489,2781
47489,13
47489,172
47489,5972
35615,95
42529,2157
29476,42
18981,155
42322,427
42322,6633
42322,664
33773,94
45169,284
31484,664
22707,879
22707,4945
47497,8
47497,173
47497,154
47498,401
47498,293
35844,8
35844,173
42603,3580
9411,3451
2826,592
47493,3523
41766,7650
47497,427
47499,233
13867,28
13867,14
13867,59
13867,37
47501,173
18731,3172
33916,10
46967,4777
45196,225
37827,8923
47507,347
47507,5
47507,1073
47507,1783
47507,778
47507,530
47507,961
47507,4003
47507,28
47507,3212
47507,958
47507,353
47507,97
47507,3080
47507,19
47507,7
47507,37
16479,1526
44816,181
16709,485
32882,6948
16479,3755
47511,10
47511,2484
47511,4592
47511,162
47511,63
38406,189
38406,219
38406,229
38406,19
18920,3212
18920,4091
18920,2499
22671,961
16142,173
37002,2798
15784,5088
44256,87
47513,255
47518,63
27157,270
32216,1015
10806,178
47522,5581
47522,2157
47522,3169
11071,1106
9403,6909
9403,961
11028,28
11028,204
11028,14
11028,271
11028,63
11028,15
40689,13
40689,162
44315,10
44315,171
44315,76
44315,471
44315,2053
18398,4091
17973,3508
47528,5940
11054,1210
47528,1314
47528,984
47524,13
47524,48
47524,55
47524,298
47524,547
20212,8923
1992,614
30808,13
30808,59
30808,229
47532,255
47532,637
47532,1980
47532,1204
47532,229
47532,94
47532,405
47532,271
45947,13
45947,8
45947,129
45947,289
45947,769
45947,270
45947,1214
45947,93
45947,1435
45947,518
45947,113
11731,493
14345,284
47533,1783
47533,395
47533,471
47533,66
34324,113
40948,171
14262,1679
47234,225
47234,413
47234,3907
47535,125
47535,55
47535,172
47535,177
47535,194
47535,89
14269,961
22128,1367
26766,1015
22128,6502
47535,6173
47535,4758
47535,225
47535,485
47535,87
47535,255
47535,826
47535,1178
47535,1135
47535,32
47539,704
47539,28
47539,5
43003,154
43003,7
40421,1465
36114,4
14428,361
7219,2709
47180,8
47180,80
47180,28
47180,323
47180,357
47180,718
47180,1704
47180,3964
47180,2097
27469,3122
34200,87
34200,809
22063,4367
42097,961
45478,353
38118,498
3281,4865
45998,89
7358,3387
32705,255
32705,321
32705,1435
47445,194
25763,1704
3142,1365
21032,4605
39541,173
17940,3255
17940,2304
17940,3641
1856,83
47552,2781
24016,1214
47553,15
47553,317
47552,317
47553,395
47553,1435
43286,701
1322,592
1322,3472
47556,66
47556,13
28228,3172
44453,5
44453,264
44453,395
23749,103
8951,213
185,590
44639,6326
8439,597
8439,289
8439,97
8439,171
5213,3519
18635,63
18635,10
18635,66
11721,402
11721,63
11721,32
11721,103
17745,3817
46398,5
13547,493
10009,646
10009,341
19996,3172
47569,113
47569,225
47569,264
47569,1184
19996,8565
30741,8792
47569,7
47569,189
39538,763
39538,354
47569,493
47569,530
47569,547
47569,1642
47569,32
43775,9623
47569,154
47569,155
47569,161
15470,233
44870,297
47321,13
47321,173
47576,646
43670,451
4812,3419
15344,189
47579,19
47579,37
47580,530
47580,1783
47580,8564
23165,4
7962,489
36549,718
36549,2314
41824,7734
41824,1783
41824,178
30741,1910
47321,95
45919,5
45102,4348
45102,8503
22166,2209
47567,7210
47567,405
47567,1624
3062,3388
17207,87
17207,323
23969,265
27308,354
47356,6045
47556,6662
47556,113
31800,13
12387,637
15311,518
47591,1771
47591,63
19376,76
19376,7459
19376,899
6681,13
2262,3122
27308,704
41631,592
47593,317
47593,129
6476,79
47593,178
47593,1327
47593,518
47593,346
5418,113
37160,58
37160,125
37160,71
10880,1161
10880,597
10880,1184
10880,456
47595,1073
10880,3400
10880,1186
10880,3002
10880,178
10880,172
10880,461
38172,233
38172,94
38172,76
38172,230
38172,1073
38172,2209
38172,826
38172,961
38172,2197
47600,3699
47592,1167
47592,71
46747,8503
45374,498
47601,2468
47601,2781
30417,410
47603,4826
47603,1064
18017,103
19884,3404
19884,1642
19884,255
19884,8838
33258,15
47592,248
26817,2286
8026,3763
40182,498
46825,1064
14428,353
14428,248
14428,154
19699,10
27744,173
34637,444
45045,354
16071,28
47615,89
26187,14
26187,15
32968,95
32968,83
7550,3459
28660,5627
21592,778
38797,19
47619,10
47619,63
47619,173
47619,76
40601,7562
17773,1582
36677,189
36677,37
47620,3472
47626,6524
38987,95
38987,3419
47621,592
23113,55
47629,63
47629,42
47629,171
47629,230
47629,471
47629,19
47629,89
47621,171
16005,171
16005,4359
16005,471
29073,317
16005,4348
16005,1783
16005,3076
16005,1509
41501,32
47634,13
47634,55
47634,19
47634,173
35735,255
47634,446
47634,1240
47621,230
47621,471
47434,3602
47634,161
47637,518
11318,14
47637,194
47637,89
11318,113
11318,65
47637,444
47637,289
43357,4
43357,95
43357,89
7213,1393
6243,2374
47644,371
47646,171
47646,15
47646,55
47646,1314
47646,271
47646,317
47646,4
47646,32
16631,289
47646,113
47646,65
47646,178
47646,1167
46470,284
47646,529
47646,362
47646,410
47646,560
44437,2403
47445,48
45045,14
34627,19
34627,155
34627,161
34627,792
34627,1113
34627,489
47180,1106
28355,984
47279,121
33660,2024
33660,8503
33660,736
17667,265
17667,297
47595,225
47595,181
47595,1681
47595,1411
47595,1980
47595,173
30417,800
47660,9561
26202,42
30399,13
8268,961
8268,479
12667,95
1253,3613
29763,664
29763,769
29763,181
47663,10
47663,76
47663,171
47664,595
47443,8
47443,121
47666,172
47666,66
47666,121
13506,42
37779,1106
46685,1642
46685,2578
47656,95
47656,121
47656,113
47656,178
47656,597
1282,1954
25941,597
42186,1999
41711,65
38169,55
47672,959
47672,2952
47672,1073
47672,427
47672,2499
47672,1214
47672,997
47672,6553
12017,160
12017,2600
47675,468
47675,485
27469,772
4872,4716
18700,498
31351,130
31351,173
31351,255
31351,485
45889,172
45889,498
45889,2002
9316,94
47679,66
47679,456
47621,2026
47621,4870
40017,297
47681,361
47681,1073
47681,172
47681,1322
47681,1367
47681,395
8233,3595
47681,7496
47682,181
47678,1314
47682,97
47682,498
47683,89
47683,10
22901,172
14958,79
47683,113
47683,271
47683,173
47683,129
47683,95
47683,225
47687,5
47687,298
47687,173
47687,160
47687,89
47687,225
47687,1073
47687,547
47687,479
47687,403
47687,317
47687,1314
47070,94
47070,130
47070,178
47070,1084
47070,701
47070,3210
29517,95
29517,479
31573,9761
41715,265
41715,287
41715,718
41715,829
41715,651
41715,1624
41715,2304
41715,1622
47690,1967
39767,204
39767,138
39767,4219
39767,113
39767,1088
39767,271
39767,130
39767,194
39767,1073
39767,3878
23009,55
20189,28
20189,63
20189,271
20189,172
20189,71
20189,162
20189,650
20189,173
20189,357
20189,76
20189,468
20189,934
20189,346
20189,3388
46912,413
46912,597
45336,103
47694,173
40258,7650
40258,997
40258,7212
40258,3080
34740,5
34740,15
47697,769
47698,113
18561,730
24703,194
35328,15
35328,59
35328,42
13713,1357
35328,736
6122,103
6122,597
6122,4003
6122,498
9666,177
9666,709
2472,595
47687,19
46714,55
44915,178
44972,595
2297,3256
8605,8838
8605,89
47698,94
47705,4870
47559,498
47698,95
38881,446
38881,1041
38881,6190
38881,3595
31187,129
38885,1253
430,172
430,485
41371,121
41371,395
41371,173
40165,4271
40165,1996
40165,1120
40165,395
46912,498
28185,2004
26952,230
26952,89
26952,1114
26952,172
19486,55
21741,271
47579,1322
33373,255
28524,28
41907,8923
20110,63
16760,55
24273,178
46160,233
9737,14
12201,55
12201,401
43855,219
43855,14
12201,4
32782,704
29256,401
32782,103
32782,121
47316,7
20134,189
20134,59
20134,357
15739,113
28823,1896
47632,2643
36384,2142
6516,3505
44915,265
47698,1465
47698,2190
46952,65
46952,297
1674,1214
1674,194
18393,1084
1674,76
20473,977
20473,1167
47262,3346
47677,230
47677,125
47677,160
47677,71
47677,171
47677,95
47677,79
47677,5
47677,63
47677,13
47677,298
47677,19
47725,9679
47725,2336
47725,819
47725,637
47725,935
33590,293
33590,103
46913,346
30417,95
10245,95
10245,271
10245,819
10245,3505
10245,121
10245,736
38620,4634
47732,1691
47732,15
47732,483
47732,162
47732,478
47732,1949
47732,1073
47732,4537
47732,14
47732,984
47732,592
47732,113
47732,177
47732,560
47732,529
47732,4996
47732,3763
47732,357
47732,997
47732,782
47732,829
47732,1064
47732,9819
47732,595
47732,879
47732,1605
47732,887
47732,6521
47732,2798
47732,2004
47732,1357
47732,3256
12140,1641
44998,1526
44998,2763
29593,225
29593,2601
29593,37
29593,6948
29593,1999
29593,3342
29593,2024
29593,58
29593,28
29593,229
29593,65
29593,113
29593,178
29593,116
29593,162
29593,1214
29593,1280
45542,1322
14840,14
47737,1073
34602,715
47737,8226
47737,498
47737,1088
47737,55
47737,177
47737,485
47737,233
47732,7231
47732,1320
47732,1354
47732,1280
47738,405
47738,1999
47738,5425
7337,1434
41136,113
45478,714
47621,2499
5789,180
44921,5508
47741,395
47741,65
47741,89
46918,518
19885,2464
42151,829
34649,225
47743,317
47743,42
19195,13
19195,42
19195,66
19195,113
43908,1161
45306,1411
44288,664
29593,1555
29599,736
38740,298
14726,763
38740,961
38740,65
38740,2187
38740,3346
38740,5915
38740,4219
38740,1167
38740,66
38740,180
38740,323
38740,826
38740,3878
29593,498
44918,706
44918,478
19996,493
19996,28
19996,255
19996,323
19996,934
19996,297
19996,271
19996,233
19996,357
34672,103
34672,65
34672,180
46781,471
43399,29
26192,1113
26192,576
26192,13
29593,4939
29593,10
29593,293
29593,792
29593,1679
12897,178
29593,597
29593,984
29593,403
29884,4503
29884,7416
29884,8503
29884,2297
8741,321
18524,1967
45482,65
47290,3088
47290,1073
31901,361
47753,230
47752,6524
35951,590
47753,1771
47753,961
47753,530
13475,2411
27130,2209
27130,42
47661,10
47661,65
32152,287
28974,1679
28974,819
3032,1064
3032,284
16809,5
16809,55
37363,7416
16809,162
16809,4
24066,4870
27183,8
47753,8207
45540,375
692,3523
1596,87
45046,94
5509,1367
38186,485
47760,298
47753,1178
47753,529
47753,478
47753,413
47753,173
23575,3508
23575,3388
23575,5009
27409,1717
27409,2365
27409,2468
27409,1784
27409,3037
27409,6385
27409,7281
40165,3346
47767,265
47767,103
47767,83
47767,129
22429,2199
47767,498
10743,89
29574,213
46807,83
46807,63
31753,94
46565,3755
32782,1214
35453,3878
32782,646
32782,800
32782,1910
47559,48
47778,1064
47778,1214
40813,1073
34035,714
40789,233
47776,2569
47776,3552
47776,1322
47776,4435
47776,590
47776,289
47776,1605
47771,3508
47771,1624
12849,5425
2880,181
40888,341
42325,13
47694,1084
47783,405
47778,2600
47778,1580
47778,709
42431,547
47785,9255
47771,4634
47771,3519
47788,59
45187,664
45187,1582
42875,83
42875,4
47793,518
47793,289
47795,63
47795,10
47795,390
47795,959
47795,65
47795,297
47795,3600
47795,3457
47795,129
47795,3388
38751,162
13848,1084
13848,701
13848,1664
13848,3210
13848,6326
47795,1135
7216,1555
23388,4870
23388,194
23388,1041
46229,637
23002,1041
47802,872
47802,531
47802,14
47802,233
9268,4
9268,80
9268,14
9268,113
9268,10
9268,93
9268,8
9268,270
9268,229
9268,5
9268,76
9268,444
9268,230
9268,2209
9268,361
9268,826
9268,284
9268,171
9268,1393
9268,289
9268,5189
9268,1214
42077,317
47802,94
47802,13
34602,576
41371,37
6145,4091
36357,293
36357,10
6058,94
24166,255
12299,4592
43047,3472
43222,8
37167,709
37167,265
37167,595
47816,4367
47816,7396
31696,178
3738,1365
27469,172
15946,403
27192,1967
26646,301
26646,80
26646,444
26646,121
46636,189
582,2403
44681,1783
47821,3138
47821,2026
40508,13
21220,782
11320,518
46201,7503
41575,4
39058,7
36971,3641
7392,95
47539,4
47539,13
47539,14
7392,2187
47539,29
47539,189
47539,59
47539,32
47539,37
43262,32
7392,1555
37605,4
39098,194
47830,2026
47830,1073
31910,597
43332,9297
38399,5783
43332,782
43332,595
18899,63
18675,298
18675,1204
18675,972
18675,706
45564,89
21304,113
13898,964
31144,28
31144,129
43332,903
46918,37
32216,1461
32216,2187
32216,1999
27339,872
27339,162
38691,42
47838,225
47839,4104
47839,1364
47839,1041
47839,8792
47839,597
47839,1598
47839,301
47524,28
31696,8
47842,887
47842,87
47842,3076
47842,194
47842,265
47842,401
47842,730
47842,2584
47842,4004
45088,427
31533,83
31533,103
31533,172
31533,597
31533,485
31533,194
31533,341
43607,736
43607,213
44173,15
1275,1393
40547,3088
1275,961
19486,2187
17165,323
25528,171
14063,323
41115,87
45350,7826
45350,518
45350,2187
45350,1980
33807,395
45720,87
25728,446
47839,3126
42117,405
47839,637
47839,4939
47850,189
47850,498
40508,10
47721,66
47721,138
47721,4
47721,390
47721,103
47798,1664
21023,1120
47780,87
1596,317
47839,2177
43833,3041
25957,664
47710,289
47853,514
47853,809
12376,3508
47853,410
46747,405
24967,5237
47856,130
47856,7
47856,4810
47856,14
36868,2257
23135,1999
41711,1679
41711,225
41711,2004
13747,87
38048,1411
38048,354
15180,1999
14638,3085
6137,354
6137,284
6137,1999
47853,1954
47853,95
11789,3595
43536,1184
43536,961
43536,1214
3900,65
3900,14
3900,113
3900,162
3900,173
3900,121
3900,485
3900,323
17037,94
47868,2026
21351,28
47868,2004
25493,289
47785,489
17225,559
7843,15
7843,28
7843,646
7843,317
7843,130
7843,177
7454,1999
7843,138
47279,173
47869,297
47876,55
47816,95
47816,289
47816,265
47816,129
47816,178
47816,485
10675,772
10675,3949
10675,3717
111,4
47878,2499
47878,829
38881,769
30589,3472
47695,618
47880,2053
36069,387
39197,89
46628,8704
33610,427
40813,375
40813,94
15439,48
15439,3342
15439,2024
15439,1624
18206,121
47883,181
20893,1771
34302,2177
47883,4273
34302,1214
34302,872
47886,317
34302,14
34302,317
11789,3321
20089,257
47884,3853
5972,3122
47404,71
19458,87
45088,65
45088,103
31272,94
20472,1088
20472,83
20472,172
20472,3641
45892,178
47526,1041
47526,485
47526,3590
47526,28
47526,4284
47526,489
47417,5
47897,2466
45738,121
47481,8
47481,498
47417,846
30653,444
11192,10
47903,15
47903,371
47903,498
47886,5
23323,71
45853,2026
47904,1135
47904,5747
25764,55
33807,1031
47906,65
34872,271
47879,405
47879,297
11451,395
11451,264
45362,498
40455,6732
47906,4
47906,298
47906,178
47906,395
47906,2304
38538,592
44681,1214
3032,289
22020,233
46816,10
47915,5915
47915,4870
47915,1783
47629,8
47629,1771
5987,55
43683,265
43683,809
43683,19
43683,121
43683,317
43683,89
43683,161
46674,2464
43683,958
43683,155
16130,664
47916,555
35749,13
47922,650
47922,1605
47922,1650
47922,103
47922,498
47922,172
34947,14
34947,66
34947,233
45798,113
10731,173
45611,14
45611,173
21220,1064
35024,461
45194,6948
37722,229
38157,3482
31506,4
29520,3590
47932,997
47932,1135
20682,545
20682,94
44433,14
43206,1113
37483,8896
31439,402
31439,233
31439,194
31439,255
31439,225
31439,289
31439,287
31439,357
31439,1584
31439,597
31439,1214
31439,512
31439,5747
47937,29
47937,5
15679,130
43913,1454
37199,233
37199,80
37199,121
47940,14
47940,32
47940,121
47940,301
47940,255
47940,173
47940,405
25939,1411
45700,4
45705,83
45183,113
45183,8
45183,293
26952,7
26952,189
26952,498
45183,10
45183,66
45183,14
46912,872
10857,2960
41571,829
45183,3212
45183,155
43332,1204
45183,161
46744,4684
29754,1015
25571,59
25571,93
10857,5152
33789,3508
33789,361
25571,173
40243,498
40243,76
46630,172
16618,5508
24066,1454
46208,3106
26646,178
26646,264
26646,545
8033,5
8033,545
44534,113
47656,13
47656,28
47887,498
47887,13
47887,2370
47887,97
47887,1878
41390,8
41390,28
47944,405
47944,530
47252,4250
28851,1641
28851,637
28851,1980
3019,395
39348,772
42538,819
42538,375
42538,935
42538,162
47955,178
47955,1108
19051,1954
47958,1411
47958,178
47958,255
47958,354
18398,701
18398,1084
18398,5084
19128,1706
17623,3020
17623,298
42141,518
45940,219
21072,1967
41832,5581
47693,5009
47693,2131
47095,346
31717,155
31717,161
7777,5627
46609,14
46609,1967
20563,5
47434,66
47434,14
47434,171
9213,292
9213,332
9213,347
9213,542
9213,493
9213,602
9213,641
9213,1106
9213,2781
45495,7
47977,317
47977,129
47977,121
47977,130
47977,395
47803,3388
18636,317
39412,284
45478,29
47965,4
47965,66
47965,125
47965,177
47965,94
47965,129
47965,172
47965,154
47965,76
47965,413
47965,230
47965,361
47965,233
47965,171
18398,19
47965,699
47965,706
47965,972
45431,468
45431,410
45431,959
45431,984
45431,961
45431,1605
45431,3808
47981,4
47981,42
47729,19
42247,699
47982,4826
47982,1461
33560,178
10700,427
44534,371
4522,172
4564,1954
47989,5
13735,1967
13735,94
13735,95
13735,97
13735,1783
13735,172
13729,401
47483,559
47994,1411
47994,778
40321,3388
40321,2199
12432,160
12432,560
12432,194
12432,778
12432,257
12432,3088
12432,346
7439,614
7439,357
7439,8503
24128,171
47997,6337
42236,595
42236,2860
44374,271
44374,289
42496,597
28713,387
47092,161
46534,5
45289,225
41481,189
41481,89
41481,371
41481,58
41481,94
40601,1435
45169,3808
8800,14
2584,961
41707,2187
41707,879
41707,65
41707,872
103,4
27670,9623
27670,899
39935,15
41481,529
41481,478
41481,597
41481,194
34600,1015
44915,4777
43791,4
3032,1954
837,5009
41161,265
9348,121
9348,173
9348,493
48006,3041
39336,461
47721,5
46918,5
31351,1214
31351,1783
31351,1167
29033,297
10897,293
48008,1783
48008,2484
47198,154
29203,8
29976,1954
21103,1434
13154,172
44726,1999
37979,80
7664,2053
7664,3459
32677,14
22673,7778
22673,6166
22673,9304
22673,403
46989,97
9545,1365
9545,1584
9545,6909
45818,2297
47481,103
45440,4
47802,846
40434,194
38324,173
42184,323
40847,390
43867,129
43867,178
37730,887
37730,121
37730,3364
7664,66
26952,2004
26952,3387
34602,1167
48021,180
48021,287
48021,7778
4258,497
33658,3878
38256,125
38256,95
38256,79
32558,8
19533,301
35188,2411
35188,734
14486,180
47666,545
11418,9561
16321,1114
48030,161
37800,1954
34612,1364
34612,1186
34612,1184
34612,935
34612,89
34612,651
34612,162
34612,178
34612,2177
34612,1073
34612,95
34612,4
42081,1605
42081,3472
34612,2466
24109,66
48031,498
48031,2366
48031,171
48031,94
47198,177
2589,2798
29789,1954
46260,2199
35026,181
47744,1240
41124,189
26952,1477
26952,219
26952,1064
26952,3878
26952,103
26952,413
26952,284
26952,2197
26952,80
26952,297
26952,959
26952,1214
26952,1135
26952,8440
26952,5189
26952,323
36046,3210
36046,701
19366,178
12652,1949
12652,4250
12652,3400
36361,28
16101,4
31185,138
31185,113
31185,177
31185,63
2718,9761
24189,961
24189,829
24189,6128
10925,265
30142,489
507,113
48015,79
7628,606
7628,3930
7628,773
7628,772
7628,1465
48048,479
48048,7231
48048,5940
48048,1967
43904,468
43904,55
22958,7
18675,19
18675,7
24005,87
24005,887
24005,178
32911,6337
32911,181
27183,255
19440,3080
18356,172
18356,19
18356,498
18356,413
18356,1280
27268,7
31500,1624
45824,3388
48032,55
47466,94
5519,6273
3934,778
48058,301
48061,181
48061,113
48065,42
48065,95
48032,4517
22888,2600
8789,177
21544,1679
33560,171
33560,230
33560,2499
20654,230
38128,341
47580,5581
38052,9055
20654,4250
20654,63
35649,7
48032,89
5660,6278
40258,699
47760,361
47760,19
43054,13
43054,173
47981,171
47865,83
12408,2464
22886,9623
22886,4973
48070,361
48070,497
48070,529
48070,172
48070,66
48070,89
48071,172
44460,7
17592,410
17592,709
48071,2765
48075,3699
47879,592
42647,887
44271,5
26864,3002
14481,819
46706,4653
21812,3764
48032,173
6432,13
2704,371
48075,3122
42647,2304
47177,390
39793,225
10718,3508
39793,736
35480,63
35480,66
35388,14
32725,83
48047,8
36037,4
36037,809
36037,93
47991,8
28273,2314
48084,2781
48084,1967
48084,977
48084,79
48084,1492
48084,2960
48084,3934
48084,4301
48084,887
48084,7829
48084,138
48084,498
48084,1569
48084,6442
22828,354
48071,2187
47227,160
26197,1954
12754,94
16846,354
40190,1435
48090,4
48090,778
48090,298
41952,287
41952,887
48091,83
48091,160
48091,1555
48091,1214
48091,103
44921,95
44921,66
44921,63
37684,354
37684,89
33361,121
38235,1454
26128,87
12476,560
12476,934
40973,162
44915,357
3200,468
35502,8
37173,173
47814,89
39325,3472
47974,3878
48098,79
48098,498
48098,177
48098,341
48098,301
48098,485
48098,2336
48098,371
48098,323
48098,6173
27470,121
27762,2004
28552,6916
46172,3419
46172,87
23873,468
23873,489
23873,8
46172,15
23873,177
48099,1461
47205,55
13766,13
48101,3590
29009,597
44921,121
48103,1320
48103,66
48103,76
48103,230
48103,89
48103,13
48103,55
48103,371
48103,65
48103,8
48103,5
48103,95
48103,171
48103,97
48103,79
48103,3602
48103,19
46989,87
48104,6524
48104,129
48104,297
48104,3202
48104,7826
48104,8704
48104,177
48104,194
48104,89
8485,8
8485,4
8485,10
8485,28
8485,63
8485,14
8485,42
8485,138
8485,178
8485,58
8485,160
8485,171
8485,129
8485,181
8485,284
8485,361
8485,410
8485,301
8485,317
8485,782
8485,189
8485,2190
8485,1785
9885,5908
48083,14
41952,19
41952,32
41952,576
41952,255
47467,4348
47401,8704
47401,287
45395,15
5725,614
46918,83
28145,704
13492,1088
42679,5
42679,172
42679,29
18880,4
48109,1545
48109,446
43320,1954
46642,4015
28477,664
48108,560
48108,2297
42054,1357
47814,103
36555,83
38461,8
48112,7562
48112,614
39987,354
2158,1664
48115,5009
48115,301
48115,3388
38166,1518
30919,1322
15888,1015
15888,4634
48119,800
48119,461
48119,2765
41975,28
41975,87
41975,265
43274,4
21370,323
21370,468
21370,701
27130,6022
48123,297
48119,2781
48119,887
48119,2004
29528,173
48127,79
48127,194
48127,427
48127,395
48129,94
48129,172
34686,1477
48106,87
47401,93
47401,664
47401,730
10038,461
47401,55
12113,595
47401,2177
47401,2053
47401,6898
47401,2026
27044,3459
41082,1664
24035,1949
20871,233
41358,964
48133,6167
3496,7
48024,94
15021,2199
47958,1681
18156,2366
44495,1704
44495,7135
12454,4716
11139,13
11139,403
4382,1135
41580,55
29840,8
44542,872
44542,177
44542,4584
44542,4
44542,483
44542,121
44542,65
44542,592
44542,301
44542,297
20416,32
27436,121
2368,4104
38028,8360
42647,103
22065,4645
22065,3964
48117,1896
39335,1240
39335,1631
9547,4091
33911,4605
11891,301
3542,959
3542,87
3542,1949
3542,934
3542,3973
43156,1605
43156,2544
43156,129
43156,2993
43156,7832
43156,1207
43156,560
43156,178
47991,28
36467,42
33214,97
41681,233
908,116
46822,103
46822,498
46822,590
31408,637
31408,1641
43698,1210
43698,1112
43698,2821
43698,3138
43698,3904
43698,287
43698,32
43698,1084
43698,410
22672,178
20654,172
48041,736
44362,498
44362,485
39353,701
44362,155
44362,161
44362,19
44362,7
44362,1364
44362,1041
44362,4104
44362,614
47760,7
47760,113
41631,341
41262,8
43601,15
43601,10
43601,8
43601,14
43601,80
43601,42
43601,87
43601,58
43601,160
40188,1106
36358,10
46534,10
48158,94
48158,2098
48158,3202
48158,103
48158,614
14554,479
48161,297
48162,1322
22886,664
48163,121
48163,129
48163,664
48163,14
48163,55
48154,3388
41338,219
26121,4
11584,3954
48154,4582
39228,8226
48154,4221
45922,265
26531,972
48169,1106
48169,65
41262,97
1668,270
45478,770
39987,410
48172,37
48172,4
34530,4250
47177,171
47177,230
46584,4777
45187,1797
33905,287
33905,518
26023,298
29073,113
48181,8
18636,1949
6172,2172
30248,13
46918,13
48186,444
48186,80
20415,113
48186,1582
38414,769
17431,1084
33715,872
47198,427
47198,95
47198,773
47198,498
47198,704
5660,961
35256,401
46772,3699
46772,7778
46772,3595
46772,3676
46772,1114
47132,763
16809,14
45437,1322
47561,181
43203,323
23743,94
25761,2499
25761,8207
48197,15
15625,76
20416,14
20416,15
20416,5
20416,129
20416,255
20416,213
20416,264
20416,395
20416,401
46254,2142
46254,2468
26144,178
26144,162
46254,3388
26144,560
26144,298
26144,595
26144,887
26144,879
26144,2190
26144,547
26144,1031
26144,1797
33937,824
5045,79
5045,1167
5045,1280
5045,194
48202,357
48202,1204
29528,65
5724,1454
5724,1887
27505,8053
35256,9761
46584,66
47989,89
45156,809
45156,113
45156,172
45156,103
45156,65
45156,71
45156,650
33789,7135
41124,37
46847,28
46847,14
46847,8
46847,173
48161,5581
4565,1106
48161,699
15582,4
15582,181
15582,736
15582,961
2190,4104
5984,225
37236,1477
44568,446
2583,2098
41380,401
48217,1365
37919,28
47137,219
12752,4777
12752,6788
12752,1584
12752,204
12752,130
12752,1907
12752,1178
12752,478
12752,1434
12752,778
12752,959
12752,1555
12752,651
12752,225
42745,162
12752,7055
12752,782
12752,839
48142,592
24202,10
24202,130
24202,172
24202,42
24202,401
24202,498
24202,76
24202,58
24202,590
24202,95
24202,2304
24202,225
24202,375
24202,173
24202,1184
24202,129
24202,264
24202,357
24202,395
24202,718
24202,977
24202,872
24202,390
24202,483
24202,181
24202,512
24202,514
24202,1624
24202,769
24202,497
14390,10
14390,66
14390,28
14390,65
14390,89
14390,129
14390,172
44135,162
44135,80
46022,8
46022,55
48101,3523
6058,1214
29848,125
44594,55
44594,390
44594,846
44594,809
45529,121
47721,76
39467,3641
17671,284
23950,181
47839,354
29413,5
47839,650
47839,178
41631,597
42751,14
42751,298
42751,5783
47662,189
30607,2024
48208,87
48208,2004
48208,1031
48208,498
31665,734
46345,14
46345,95
46345,829
46345,3255
22301,171
46628,1240
46628,514
41168,230
46628,701
46628,1084
33363,172
33363,498
33363,405
40807,19
40807,89
14174,371
14174,3321
44156,3255
48231,94
23361,3715
34617,2098
34617,4517
36844,194
36844,29
36844,181
36844,79
36844,485
36844,317
2718,323
36844,116
36844,405
36844,2499
36844,1364
36844,1253
36844,782
36844,3321
36844,1641
36844,1492
36844,3255
45751,2860
45713,63
33034,2187
38642,353
38642,446
33363,1642
33363,887
47567,357
41494,13
47567,1084
4689,1725
31665,173
44085,66
35945,466
48237,63
48237,8
48237,173
48237,66
48237,19
48237,10
45478,6417
35893,7496
45751,341
45751,79
45751,650
45751,498
45751,289
48240,19
41952,5540
20382,468
6052,6909
40744,317
48244,2484
48244,4271
48244,2490
48244,1320
48244,402
48244,55
48244,346
48244,545
48244,181
48244,19
18156,8037
8808,3002
48245,2781
48245,1771
48245,961
48245,2197
48245,13
48245,4219
48245,293
48245,3602
48245,103
48197,1167
48245,2076
47947,15
47947,10
47947,4
47947,560
48252,173
48252,79
48252,177
48252,194
48252,121
48252,959
48252,301
48252,178
48252,778
48252,576
48252,485
48252,94
48247,94
48252,289
48247,129
48247,65
48247,213
48252,479
48252,1411
48252,3523
48252,3853
48237,4996
48237,471
363,498
48252,9642
48252,6727
48237,7
48237,65
48237,354
48237,178
29914,4880
47689,287
45226,130
16943,178
46822,4301
46822,5716
34665,14
34665,8
34665,121
18636,1624
48258,15
29060,485
26952,321
47099,10
47099,63
44722,178
31008,2809
650,4
27806,464
34544,4
48263,292
48263,602
48263,332
48263,542
48263,641
48264,5
9512,1622
47915,839
20011,5508
40267,66
46257,2875
47684,55
47684,63
47684,3346
47684,42
47684,95
47684,160
47684,83
47684,125
47684,390
47684,1186
47684,597
47684,778
47684,89
47684,639
31141,614
48265,10
48265,63
48265,13
48265,76
48265,97
48265,55
48265,204
48265,15
48265,5
47684,93
17068,1114
48269,387
47580,899
47580,8
45760,5
19172,255
42151,8
39829,1465
39829,8
39829,4
27457,95
27457,129
2869,4250
48273,65
46526,1322
27748,2199
33990,94
42708,3613
31665,1561
32133,540
48276,154
8357,3459
48278,225
48278,265
48278,271
48278,287
9545,1161
27022,478
28478,171
48275,129
48275,233
23600,357
23600,1622
47417,95
